name,username,Following,Followers,Posts
Cristiano Ronaldo,cristiano,533,567M,"3,416"
Leo Messi,leomessi,294,447M,980
Kylie ğŸ¤,kyliejenner,96,407M,"7,035"
Selena Gomez,selenagomez,236,400M,"1,869"
Dwayne Johnson,therock,641,384M,"7,055"
Ariana Grande,arianagrande,605,371M,"4,988"
Kim Kardashian,kimkardashian,217,363M,"5,768"
BeyonceÌ,beyonce,0,312M,"2,054"
KhloeÌ Kardashian,khloekardashian,111,317M,"4,205"
Justin Bieber,justinbieber,740,296M,"7,400"
Kendall,kendalljenner,237,291M,642
Taylor Swift,taylorswift,0,256M,563
Jennifer Lopez,jlo,"1,494",245M,220
Virat Kohli,virat.kohli,269,244M,"1,491"
Barbie,nickiminaj,671,221M,"6,451"
Kourtney Kardashian Barker,kourtneykardash,147,227M,"4,433"
NJ ğŸ‡§ğŸ‡·,neymarjr,"1,747",207M,"5,402"
Miley Cyrus,mileycyrus,317,206M,"1,202"
KATY PERRY,katyperry,754,198M,"2,104"
Zendaya,zendaya,"1,800",174M,"3,536"
Kevin Hart,kevinhart4real,971,173M,"8,480"
Demi Lovato,ddlovato,854,155M,116
Cardi B,iamcardib,"3,566",157M,"1,651"
ğŸ‘‘,kingjames,407,150M,"2,415"
badgalriri,badgalriri,"1,665",147M,"4,857"
Real Madrid C.F.,realmadrid,49,135M,"7,792"
Ellen DeGeneres,theellenshow,412,137M,10K
champagnepapi,champagnepapi,"3,002",137M,300
BROWN,chrisbrownofficial,54,138M,"7,488"
FC Barcelona,fcbarcelona,83,120M,10K
BILLIE EILISH,billieeilish,63,114M,743
Gal Gadot,gal_gadot,"1,125",98M,"1,717"
DUA LIPA,dualipa,"1,056",91M,"1,398"
LISA,lalalalisa_m,0,89M,941
Vin Diesel,vindiesel,80,89M,"1,845"
Priyanka,priyankachopra,722,88M,"3,650"
Khaby Lame,khaby00,974,82M,597
snoopdogg,snoopdogg,"6,830",82M,10K
Shakira,shakira,159,81M,"2,047"
Shraddha âœ¶,shraddhakapoor,851,80M,"1,913"
Gigi Hadid,gigihadid,"1,400",80M,"3,295"
David Beckham,davidbeckham,592,80M,"1,599"
Alia Bhatt ğŸ’›,aliaabhatt,501,77M,"1,918"
J,jennierubyjane,0,75M,940
Neha Kakkar (Mrs. Singh),nehakakkar,273,76M,"2,436"
Narendra Modi,narendramodi,0,74M,571
Shawn Mendes,shawnmendes,"1,543",74M,"2,548"
Deepika Padukone,deepikapadukone,183,75M,353
Katrina Kaif,katrinakaif,523,72M,"1,075"
Emma Watson,emmawatson,74,72M,419
Tom Holland,tomholland2013,302,70M,"1,221"
Justin Timberlake,justintimberlake,"1,077",71M,790
JISOOğŸ¤,sooyaaa__,0,69M,927
Raffi Ahmad and Nagita Slavina,raffinagita1717,"5,638",68M,"9,999"
camila,camila_cabello,"1,316",69M,"2,987"
Jacqueline Fernandez,jacquelinef143,"1,264",68M,"2,480"
ROSEÌ,roses_are_rosie,0,68M,886
Akshay Kumar,akshaykumar,6,66M,"2,007"
Anitta ğŸ¤,anitta,"3,087",66M,"5,248"
MALUMA,maluma,263,65M,"8,268"
Will Smith,willsmith,214,65M,"1,422"
BTS official,bts.bighitofficial,11,72M,"1,304"
AnushkaSharma1588,anushkasharma,540,64M,"1,209"
Urvashi Rautela,urvashirautela,84,64M,"2,271"
Karim Benzema,karimbenzema,128,66M,"2,082"
Millie Bobby Brown,milliebobbybrown,854,64M,344
Marcelo Vieira,marcelotwelve,"2,050",63M,"2,751"
Whindersson Nunes,whinderssonnunes,"1,930",60M,"2,816"
Manchester United,manchesterunited,150,63M,"9,948"
KAROL G,karolg,821,60M,"3,313"
Salman Khan,beingsalmankhan,35,59M,"1,220"
Chris Hemsworth,chrishemsworth,511,58M,934
Leonardo DiCaprio,leonardodicaprio,184,58M,"1,748"
Juventus,juventus,76,58M,"9,997"
Tata Werneck,tatawerneck,"2,534",57M,"5,742"
Sunny Leone,sunnyleone,87,57M,"4,848"
disha patani (paatni) ğŸ¦‹,dishapatani,162,58M,"2,012"
V,thv,7,58M,76
Ayu Tingting,ayutingting92,"1,385",55M,10K
Lady Gaga,ladygaga,91,55M,"3,579"
Robert Downey Jr.,robertdowneyjr,6,56M,453
J Balvin,jbalvin,"2,242",54M,10K
Paul Labile Pogba,paulpogba,179,59M,"1,340"
Kriti,kritisanon,354,54M,"2,825"
HUDA BEAUTY,hudabeauty,"1,052",54M,"2,864"
Kris Jenner,krisjenner,537,54M,"6,505"
BLÎ›Æ†KPIĞ˜K,blackpinkofficial,4,53M,"1,649"
Prilly Latuconsina,prillylatuconsina96,"2,530",52M,"6,627"
Sergio Ramos,sergioramos,"1,586",57M,"2,344"
Nusr_et#Saltbae,nusr_et,337,53M,"2,413"
James RodriÌguez,jamesrodriguez10,"1,052",52M,"1,091"
Joko Widodo,jokowi,0,51M,"3,964"
Bella ğŸ¦‹,bellahadid,832,60M,"3,293"
Adele,adele,1,53M,433
Paulo Dybala,paulodybala,708,56M,"1,322"
Hailey Rhode Baldwin Bieber,haileybieber,894,52M,"2,033"
charli,charlidamelio,352,51M,241
Michelle Obama,michelleobama,12,55M,707
ğŸ”®Vanessa HudgensğŸ”®,vanessahudgens,"1,755",50M,"4,316"
harrystyles,harrystyles,385,50M,659
Larissa Manoela,larissamanoela,"2,406",50M,"5,476"
flame,travisscott,81,50M,"3,166"
Zayn Malik,zayn,26,50M,176
Lele Pons,lelepons,"3,970",53M,"2,556"
Zlatan IbrahimoviÄ‡,iamzlatanibrahimovic,23,59M,920
Daddy Yankee,daddyyankee,146,49M,84
+A,maisa,"2,177",48M,"1,588"
Jannat Zubair Rahmani,jannatzubair29,30,47M,"1,809"
Mohamed Salah,mosalah,226,57M,874
badbunnypr,badbunnypr,1,46M,24
NICKY JAM,nickyjam,"1,569",45M,10K
Nike Football (Soccer),nikefootball,418,48M,"1,941"
Gareth Bale,garethbale11,98,51M,"1,011"
Nora Fatehi,norafatehi,459,45M,"1,824"
ğŸ› Gusttavo Lima ğŸ›,gusttavolima,540,45M,"5,093"
Cara Delevingne,caradelevingne,"2,200",45M,"3,655"
Luis SuÃ¡rez,luissuarez9,277,47M,"1,029"
Burak OÌˆzdemir,cznburak,208,48M,"1,885"
jhope,uarmyhope,7,44M,175
Ranveer Singh,ranveersingh,"1,188",44M,"1,823"
Georgina RodriÌguez,georginagio,886,45M,801
Marilia MendoncÌ§a,mariliamendoncacantora,"1,565",43M,"1,469"
Hrithik Roshan,hrithikroshan,261,46M,638
Ruben Onsu,ruben_onsu,"1,330",43M,"10,000"
Channel 8,britneyspears,49,43M,"3,226"
Ryan Reynolds,vancityreynolds,743,49M,725
Virginia Fonseca Costa,virginia,451,43M,"2,014"
SUGA of BTS ë¯¼ìœ¤ê¸°,agustd,7,43M,83
Marina Ruy Barbosa,marinaruybarbosa,"2,406",43M,"2,133"
Ed Sheeran,teddysphotos,0,43M,69
SYAHRINI,princessyahrini,765,43M,"4,584"
Wardell Curry,stephencurry30,"1,036",50M,"1,100"
Jin of BTS,jin,7,44M,100
Bruna Marquezine,brunamarquezine,"1,071",45M,"3,067"
Jennifer Aniston,jenniferaniston,649,43M,115
Natasha Wilona,natashawilona12,917,42M,"1,254"
Addison Rae,addisonraee,392,41M,353
VarunDhawan,varundvn,607,47M,"1,965"
M S Dhoni,mahi7781,4,41M,107
chrissy teigen,chrissyteigen,"1,059",42M,"5,239"
Chris Pratt,prattprattpratt,815,42M,760
Kapil Sharma,kapilsharma,915,45M,"1,079"
Sara Ali Khan,saraalikhan95,95,43M,896
Wiz Khalifa,wizkhalifa,"1,659",41M,554
Andres Iniesta,andresiniesta8,265,43M,"2,099"
ğ™¿ğšŠğš›ğš’ğš—ğšğšğšğš’ ğ™²ğš‘ğš˜ğš™ğš›ğšŠ ğŸ«§,parineetichopra,299,41M,"1,347"
Laudya Cynthia Bella,laudyacynthiabella,"3,063",39M,384
House of Highlights,houseofhighlights,"1,856",40M,11K
Wesley SafadaÌƒo,wesleysafadao,628,40M,"9,067"
Conor McGregor Official,thenotoriousmma,"1,542",48M,"3,387"
The Weeknd,theweeknd,4,50M,768
KIM LOAIZA ğŸ–¤,kimberly.loaiza,"2,792",38M,599
Blake Lively,blakelively,422,38M,121
NATTI NATASHA,nattinatasha,638,37M,91
Antoine Griezmann,antogriezmann,96,40M,915
Tiger Shroff,tigerjackieshroff,509,37M,"2,172"
Luna Maya,lunamaya,"2,117",37M,"4,189"
Cole Sprouse,colesprouse,105,38M,"1,138"
Chelsea FC,chelseafc,155,38M,10K
Gisella Anastasia,gisel_la,"4,143",38M,10K
T-Raww,tyga,"2,346",41M,37
Barack Obama,barackobama,10,37M,755
Danna Paola,dannapaola,"1,311",36M,"2,037"
Veveta,ivetesangalo,"3,419",36M,"7,787"
zidane,zidane,33,36M,395
Becky G,iambeckyg,"2,403",36M,"2,363"
Paolla Oliveira,paollaoliveirareal,"1,777",36M,"4,799"
Sonam Kapoor Ahuja,sonamkapoor,"3,461",36M,"4,869"
Anushka Sen,anushkasen0408,142,40M,"5,533"
French Montana,frenchmontana,"3,720",40M,335
Nancy Ajram,nancyajram,86,36M,"3,870"
Dan Bilzerian,danbilzerian,436,35M,"1,382"
Ğ¥Ğ°Ğ±Ğ¸Ğ± ĞÑƒÑ€Ğ¼Ğ°Ğ³Ğ¾Ğ¼ĞµĞ´Ğ¾Ğ²,khabib_nurmagomedov,538,37M,"4,625"
Toni Kroos,toni.kr8s,245,38M,979
Shahid Kapoor,shahidkapoor,252,39M,"1,199"
Sarwendah29,sarwendah29,666,35M,"5,972"
Madhuri Dixit,madhuridixitnene,89,35M,"1,544"
Guru Randhawa,gururandhawa,144,35M,"2,286"
Sachin Tendulkar,sachintendulkar,32,39M,"1,089"
Ciara,ciara,161,35M,"4,396"
Madison Beer,madisonbeer,"1,032",36M,767
Luisillo El Pillo,luisitocomunica,"1,870",34M,"2,931"
Luan Santana,luansantana,"3,256",35M,"1,031"
RICIS,riaricis1795,923,34M,470
Juliette,juliette,"1,931",33M,"1,129"
Nick Jonas,nickjonas,499,35M,"2,387"
Shay Mitchell,shaymitchell,"1,111",37M,"6,370"
Daniel Alves,danialves,"1,393",40M,"3,454"
Amitabh Bachchan,amitabhbachchan,72,33M,"1,099"
DJ KHALED,djkhaled,"5,426",34M,10K
Manchester City,mancity,304,39M,10K
Robert Lewandowski,_rl9,102,33M,"1,831"
Sabrina Sato,sabrinasato,"7,604",33M,"9,902"
Jason Statham,jasonstatham,0,33M,255
á„‹á…µá„†á…µá†«á„’á…© leeminho,actorleeminho,2,32M,294
Jessica Iskandar,inijedar,8,33M,"3,705"
Marshall Mathers,eminem,0,39M,721
Niall Horan,niallhoran,"1,021",32M,"1,348"
Lewis Hamilton,lewishamilton,11,32M,"1,324"
Eliana Michaelichen,eliana,"4,137",32M,"5,198"
Shah Rukh Khan,iamsrk,6,35M,675
Juliana Paes,julianapaes,"3,264",32M,"3,908"
Hugh Jackman,thehughjackman,26,32M,"2,812"
Ashanty Ash,ashanty_ash,907,32M,10K
LUÃSA SONZA,luisasonza,"2,976",32M,"2,599"
INDONESIAN QUEEN MAKER,ivan_gunawan,"4,117",32M,10K
Jackson Wang,jacksonwang852g7,610,32M,641
Avneet Kaur Official,avneetkaur_13,137,34M,"3,614"
Victoria Beckham,victoriabeckham,306,31M,"4,939"
JIMIN,j.m,7,50M,33
Megan Thee Stallion,theestallion,297,31M,138
AGNEZ MO,agnezmo,"2,673",31M,"3,398"
Juanpa Zurita,juanpazurita,"1,577",33M,"1,626"
marshmello,marshmello,636,31M,170
Zaskia Shinta,zaskia_gotix,855,30M,"3,162"
Rashmika Mandanna,rashmika_mandanna,277,37M,571
Olivia Rodrigo,oliviarodrigo,14,31M,204
Emily Ratajkowski,emrata,"1,018",31M,"1,219"
Ester ğŸŒ™,ester_exposito,607,29M,233
RM,rkive,7,42M,125
â€œREAL HASTA LA MUERTEâ€,anuel,214,31M,"2,204"
Lili Reinhart,lilireinhart,705,29M,950
hakki akdeniz,hakkiakdenizz,24,33M,429
Floyd Mayweather,floydmayweather,327,30M,"1,049"
Syahnaz Sadiqah,syahnazs,"1,152",30M,"2,910"
50 Cent,50cent,209,30M,"5,010"
halsey,iamhalsey,656,32M,712
á„‹á…µá„Œá…µá„€á…³á†· IU,dlwlrma,117,29M,649
Chiara Ferragni âœ¨,chiaraferragni,"1,594",29M,10K
Chelsea Olivia Wijaya,chelseaoliviaa,881,29M,"3,454"
raisa6690,raisa6690,"1,720",36M,"4,278"
isis valverde,isisvalverde,"1,619",29M,10K
Zaskia Sungkar,zaskiasungkar15,"1,198",31M,"5,522"
KEVINHO,kevinho,"1,021",29M,168
Alok Petrillo,alok,"1,307",29M,"1,799"
Sabrina Carpenter,sabrinacarpenter,616,29M,137
Johnny Depp,johnnydepp,162,29M,35
Via Vallen,viavallen,361,29M,519
Noah Schnapp,noahschnapp,"2,779",28M,195
Sofia Vergara,sofiavergara,"1,684",29M,"5,198"
Shilpa Shetty Kundra,theshilpashetty,375,28M,"3,358"
Reese Witherspoon,reesewitherspoon,996,30M,646
Riyaz Aly,riyaz.14,272,28M,"2,235"
LUDMILLA,ludmilla,535,30M,617
camila mendes,camimendes,519,28M,469
Eden Hazard,hazardeden_10,115,28M,552
Lily Collins,lilyjcollins,522,29M,"4,048"
emilia_clarke,emilia_clarke,575,28M,493
Shireen Sungkar,shireensungkar,"1,154",28M,"4,809"
TWICE,twicetagram,15,28M,"3,414"
ì°¨ì€ìš°,eunwo.o_c,6,33M,353
Bruno Mars,brunomars,50,28M,611
,,,,
KATHERINE LANGFORD,katherinelangford,953,34M,92
Mia K.,miakhalifa,"1,206",29M,"2,120"
Simaria,simaria,236,29M,212
Golden State Warriors,warriors,271,29M,10K
Davido,davido,"1,876",28M,"4,557"
Atta Halilintar - PAPATA,attahalilintar,"5,617",27M,"3,558"
Carlinhos MaiağŸŒ»,carlinhosmaiaof,992,28M,"1,610"
NFL,nfl,"2,151",27M,14K
Nina Dobrev,nina,441,27M,"4,020"
Giovanna Ewbank,gioewbank,"2,245",31M,"7,165"
Nidhhi Agerwal ğŸŒŸ,nidhhiagerwal,709,29M,"1,028"
Viih Tube,viihtube,"1,341",27M,"3,365"
Aurelie Hermansyah Atta,aurelie.hermansyah,"3,565",31M,"2,690"
Sadie Sink,sadiesink_,392,26M,97
Madelaine Petsch,madelame,433,26M,573
BELLA,bellathorne,"4,131",26M,"5,579"
mon,imouniroy,401,27M,"2,995"
Rohit Sharma,rohitsharma45,123,27M,"1,086"
Deborah Secco,dedesecco,"2,446",26M,"5,008"
Alicia Keys,aliciakeys,"2,103",26M,"1,013"
Lestikejora,lestykejora,"2,620",28M,972
FAISAL SHAIKH,mr_faisu_07,276,30M,"3,514"
Sayyed Arishfa Khan ğŸ’,arishfakhan138,39,30M,"2,101"
Zach King,zachking,241,25M,"1,074"
Liam Payne,liampayne,270,26M,"1,048"
ğ‘ğ¨ğ¡ğ¢ğ­ ğ™ğ¢ğ§ğ£ğ®ğ«ğ¤ğ ~ ğ«ğğšğœğ­ğ¢ğ¨ğ§ğ›ğ¨ğ¢ ğŸ’«,rohittt_09_,175,25M,"1,422"
Lucy Hale,lucyhale,"1,079",26M,"1,413"
Rina Nose,rinanose16,43,27M,"1,012"
dixie,dixiedamelio,"1,967",25M,93
Rodrigo Faro,rodrigofaro,"1,506",26M,"4,567"
Mesut OÌˆzil,m10_official,387,25M,"1,597"
Sonakshi Sinha,aslisona,435,26M,"1,840"
Tamer Hosny,tamerhosny,106,25M,"1,808"
loren gray,loren,542,25M,"1,796"
KARTIK AARYAN,kartikaaryan,967,29M,"2,412"
Verrell Bramasta,bramastavrl,485,26M,"1,354"
Jimmy Fallon,jimmyfallon,"1,529",25M,"1,088"
Amanda ğ•®ğ–Šğ–—ğ–“ğ–,amandacerny,625,25M,"2,561"
President Donald J. Trump,realdonaldtrump,8,24M,"6,075"
Nia Ramadhani Bakrie,ramadhaniabakrie,844,24M,"2,446"
Ice Cube,icecube,90,27M,"3,022"
iansomerhalder,iansomerhalder,757,25M,"1,241"
One Direction,onedirection,60,24M,733
Ashley Benson,ashleybenson,"1,065",25M,"2,596"
Philippe Coutinho,phil.coutinho,"1,252",26M,723
King Bach,kingbach,995,25M,"5,134"
Logan Paul,loganpaul,784,26M,"1,116"
Divyanka Tripathi Dahiya,divyankatripathidahiya,178,25M,"3,050"
EXO_CY,real__pcy,6,24M,678
ğŸŒ EarthPix ğŸŒ,earthpix,41,24M,"9,261"
Ğ“Ğ£Ğ¡Ğ•Ğ˜Ì†Ğ Ğ“ĞĞ¡ĞĞĞĞ’,gusein.gasanov,145,25M,393
One Direction,onedirection,60,24M,733
Angel Rai :),angelrai07,94,28M,"1,888"
Sandra Dewi,sandradewi88,568,24M,"6,565"
Luka Modric,lukamodric10,518,28M,679
á„‡á…¡á†¨á„‰á…¥á„Œá…®á†«,bn_sj2013,64,24M,308
Victoria Justice,victoriajustice,338,24M,"2,836"
UÌrsula CorberoÌ âœ¨,ursulolita,798,23M,354
Claudia Leitte,claudialeitte,"2,985",25M,"5,709"
postmalone,postmalone,"1,130",24M,"1,093"
Ronaldo,ronaldo,"2,128",27M,"1,380"
Olga Buzova,buzova86,153,25M,10K
JD PANTOJA ğŸ‡²ğŸ‡½,juandediospantoja,"3,201",24M,991
SEHUN,oohsehun,0,24M,833
Rakul Singh,rakulpreet,422,24M,"1,871"
QuavoHuncho,quavohuncho,606,24M,"4,392"
ozutochi,ozuna,45,23M,69
Najwa Shihab,najwashihab,844,23M,"4,416"
Burak OÌˆzcÌ§ivit,burakozcivit,261,24M,445
alexandra daddario,alexandradaddario,725,23M,"1,921"
LA ROSALIÌA,rosalia.vt,"2,096",24M,994
Kajal A Kitchlu,kajalaggarwalofficial,608,25M,"2,005"
Gianluca Vacchi,gianlucavacchi,484,24M,"3,308"
Rafa Kalimann,rafakalimann,"3,415",23M,"1,628"
Samantha,samantharuthprabhuoffl,511,25M,"1,329"
Hoyeon,hoooooyeony,636,23M,"1,036"
James Charles,jamescharles,325,23M,"1,139"
AÌngel Di MariÌa,angeldimariajm,406,24M,"1,269"
Meek Mill,meekmill,"4,742",24M,306
FÃ¡bio de Melo,pefabiodemelo,650,26M,"6,365"
Anne Hathaway,annehathaway,98,27M,716
Myriam Fares,myriamfares,1,24M,"3,590"
Alfinetadas Dos Famosos ğŸ“Œ,alfinetei,503,23M,"6,387"
shreyaghoshal,shreyaghoshal,652,27M,"2,020"
ì´ì¢…ì„,jongsuk0206,0,25M,454
