name,username,Following,Followers,Posts
KIARA,kiaraaliaadvani,554,27M,"1,442"
Salma Hayek Pinault,salmahayek,466,23M,"2,097"
PewDiePie,pewdiepie,79,23M,765
Arsenal,arsenal,205,25M,10K
BaekHyun.,baekhyunee_exo,51,22M,2
Wonderful Places,wonderful_places,39,23M,"7,883"
Sincero Oficial,sincerooficial,185,23M,10K
Irish Bella,_irishbella_,328,23M,"1,123"
Fernanda Souza,fernandasouzaoficial,"1,943",22M,"6,150"
Greeicy,greeicy,"1,675",22M,"4,638"
Bruno Gagliasso,brunogagliasso,"4,486",22M,"6,183"
Ananya ğŸ’›ğŸ’«,ananyapanday,"1,541",25M,"1,060"
á„€á…¯á†«á„Œá…µá„‹á…­á†¼(æ¬Šå¿—é¾),xxxibgdrgn,2,22M,"2,699"
Jason Derulo,jasonderulo,13,25M,698
Jessica Mila Agnesia,jscmila,"1,881",23M,"1,976"
Netflix Brasil,netflixbrasil,566,35M,"4,502"
JADE ğŸŒª,jadepicon,781,23M,"2,753"
Jake Paul,jakepaul,237,23M,"1,241"
Felicya Angelista,felicyangelista_,642,23M,"3,214"
Everson Silva (TirÃº),tirullipa,"1,486",31M,10K
Taylor Hill,taylor_hill,508,23M,"2,404"
CARMEN VILLALOBOS,cvillaloboss,996,22M,"2,094"
Simone e Simaria,simoneesimaria,"2,236",23M,"7,177"
Gading Marten,gadiiing,"4,039",24M,10K
Arnold Schwarzenegger,schwarzenegger,184,24M,"1,040"
KIRK,dababy,12,22M,181
Russell Westbrook,russwest44,"2,100",22M,7
Finn Wolfhard,finnwolfhardofficial,923,27M,"1,135"
Paris Hilton,parishilton,"7,700",22M,10K
MrBeast,mrbeast,492,23M,182
Kobe Bryant,kobebryant,372,22M,424
Gabrielle Union-Wade,gabunion,"2,166",22M,"4,433"
Ruby Rose,rubyrose,462,22M,416
DR. SHAQUILLE O'NEAL Ed.D.,shaq,"1,917",29M,"3,671"
Alyssa Soebandono,ichasoebandono,494,22M,"1,968"
OFFSET,offsetyrn,855,22M,50
Oprah,oprah,4,23M,"1,296"
All and everything,cleo,"2,426",21M,"3,533"
Zaskia Adya Mecca,zaskiadyamecca,"1,002",22M,"6,655"
Mohamed Ramadan,mohamedramadanws,437,21M,"3,251"
Los Angeles Lakers,lakers,84,22M,"9,997"
Bunda Maia Mussry The Queen,maiaestiantyreal,"1,042",21M,"3,556"
Joelle Mardinian,joellemardinian,"4,594",21M,10K
Hardik Himanshu Pandya,hardikpandya93,369,25M,"1,502"
,,,,
irina shayk,irinashayk,427,22M,"1,351"
Mark Ruffalo,markruffalo,604,21M,"1,416"
Raphael Varane,raphaelvarane,213,21M,"1,119"
Megan Fox,meganfox,0,21M,154
LUCAS RANGEL,lucasranngel,"1,641",21M,"5,069"
Luciano Huck,lucianohuck,"1,383",21M,"3,452"
ChloÃ« Grace Moretz,chloegmoretz,"3,993",23M,"2,666"
Siew Pui Yi ğŸ¤,ms_puiyi,377,21M,777
Gisele BuÌˆndchen,gisele,202,21M,809
David Luiz,davidluiz23,"2,366",24M,"2,410"
Thalia,thalia,"5,089",21M,10K
MAKE OUT HILL,xxxtentacion,43,22M,2
Hilary Duff,hilaryduff,"1,746",25M,"2,889"
Doja Cat,dojacat,261,26M,117
Amber Rose,amberrose,"1,507",24M,158
Isco Alarcon Suarez,iscoalarcon,647,28M,522
Erling Braut Haaland,erling.haaland,282,23M,370
Peyton List,peytonlist,"1,216",21M,355
Caio Castro,caiocastro,596,21M,"2,081"
Coldplay,coldplay,60,21M,"2,408"
taraji p henson,tarajiphenson,"1,500",21M,"5,781"
Jessica Alba,jessicaalba,"7,496",21M,"4,683"
Mark Wahlberg,markwahlberg,253,21M,"1,929"
Demi ğŸŒ¹,demirose,147,21M,526
Yasmine Sabri,yasmine_sabri,97,21M,"1,085"
JuÌlio Cocielo Estaniecki,cocielo,"1,965",21M,"1,956"
Oki Setiana Dewi,okisetianadewi,"1,420",20M,"6,666"
Suresh Raina,sureshraina3,824,23M,"2,743"
Jair M. Bolsonaro,jairmessiasbolsonaro,598,26M,"6,704"
AB de Villiers,abdevilliers17,227,21M,656
Gerard PiqueÌ,3gerardpique,364,22M,442
ZeÌ,zefelipecantor,761,26M,"1,082"
Rafael Vitti,rafaavitti,"2,370",21M,"2,998"
Henry Cavill,henrycavill,153,24M,540
dwyanewade,dwyanewade,"1,868",20M,"2,655"
Romeo Santos,romeosantos,0,20M,46
IRFAN HAKIM,irfanhakim75,"2,514",20M,"8,930"
ĞšÑĞµĞ½Ğ¸Ñ Ğ‘Ğ¾Ñ€Ğ¾Ğ´Ğ¸Ğ½Ğ°,borodylia,370,21M,10K
Pooja Hegde,hegdepooja,141,23M,"1,498"
A S H L E Y G R A H A M,ashleygraham,666,20M,"3,626"
Stray Kids,realstraykids,6,24M,"3,737"
postmalone,postmalone,"1,130",24M,"1,093"
Jaden Smith,c.syresmith,146,21M,"1,750"
Taapsee Pannu,taapsee,342,21M,"2,742"
David Michigan âš¡ï¸,davidmichigan,"3,154",23M,191
Bunga Citra Lestari,bclsinclair,"1,155",23M,"5,238"
Raditya Dika,raditya_dika,513,21M,"5,615"
Joey King,joeyking,624,19M,457
Flavia Pavanelli,flaviapavanelli,"1,241",20M,"3,185"
Mari Maria,marimaria,"1,129",21M,"3,308"
KJ Apa,kjapa,561,19M,26
Neha Rajput,neha_rajput___143,125,19M,"2,893"
13,timatiofficial,326,20M,"4,326"
lilbaby,lilbaby,"1,018",22M,136
Elissa,elissazkh,338,20M,"5,070"
Camila Queiroz,camilaqueiroz,"1,132",21M,"1,994"
Marcos Mion,marcosmion,"3,081",20M,"6,697"
Emma Roberts,emmaroberts,"3,389",20M,"1,570"
Eugenio Derbez,ederbez,488,19M,"1,476"
Lisa and Lena | GermanyÂ®,lisaandlena,708,20M,"2,337"
Hina Khan,realhinakhan,300,20M,"2,259"
Madonna,madonna,514,19M,"5,508"
Anne Curtis,annecurtissmith,"1,231",19M,"4,518"
LOVE,diddy,"1,883",20M,36
Barbara Palvin,realbarbarapalvin,325,19M,"1,922"
Iran Ferreira,luvadepedreiro,334,21M,27
Noah,ncentineo,217,17M,14
avani,avani,"1,062",19M,999
Hyun Ah,hyunah_aa,156,19M,"5,669"
Bretman (Da Baddest) Rock,bretmanrock,328,19M,"1,793"
Sidharth Malhotra,sidmalhotra,201,23M,"1,150"
Auron,auronplay,343,19M,802
LaTripleT,tinistoessel,974,21M,"2,919"
â€Mustafa Hosny Ù…ØµØ·ÙÙ‰ Ø­Ø³Ù†ÙŠâ€,mustafahosnyofficial,12,20M,10K
AÌlvaro Morata,alvaromorata,"2,073",20M,"1,376"
Louis Tomlinson,louist91,281,19M,466
ĞĞĞ¡Ğ¢Ğ¯ Ğ˜Ğ’Ğ›Ğ•Ğ•Ğ’Ğ,_agentgirl_,516,19M,"1,114"
Lexa,lexa,"1,384",19M,"7,990"
á„‰á…®á†½á„‹á…µ ğŸ’„ğŸ’…ğŸ‘¡ğŸ‘ ğŸ€ğŸ‘™ğŸŒ‚ğŸ‘—ğŸŒ‚ğŸ€ğŸ’‹ğŸ’Œ,skuukzky,282,19M,"1,470"
TaeYeon,taeyeon_ss,48,19M,"1,107"
Sou Eu Na Vida,soueunavida,"2,846",19M,"5,018"
President Joe Biden,potus,5,21M,"1,890"
á„‚á…¡á†·á„Œá…®á„’á…§á†¨,skawngur,0,19M,625
Luisa Fernanda W,luisafernandaw,"4,139",19M,"5,547"
TimotheÌe Chalamet,tchalamet,2,19M,102
John Cena,johncena,0,19M,"3,185"
Lucas Lucco,lucaslucco,"4,254",18M,"3,904"
Inul Daratista,inul.d,"2,081",18M,10K
hailee steinfeld,haileesteinfeld,286,21M,"1,538"
Vijay Deverakonda,thedeverakonda,0,18M,335
Vice President Kamala Harris,vp,4,18M,703
Joe Biden,joebiden,107,19M,"1,841"
ussy sulistiawaty,ussypratama,"1,209",20M,"8,562"
Baim Wong,baimwong,"2,546",18M,"4,176"
Liza Soberano,lizasoberano,519,18M,733
Antonela Roccuzzo,antonelaroccuzzo,772,32M,702
Radio Javan,radiojavan,314,19M,"9,997"
StreetArtGlobe â„¢ ğŸ˜±,streetartglobe,240,17M,"7,232"
davikah,davikah,607,18M,10K
Jorge e Mateus,jorgeemateus,32,19M,"6,410"
Anna Kendrick,annakendrick47,166,24M,989
CHOQUEI,choquei,283,19M,"10,000"
Ricky Martin,ricky_martin,"1,827",18M,"2,074"
Otabek Umarov,otabek_muhammadalievich,13,22M,333
Jeremy Renner,jeremyrenner,291,19M,"1,430"
Iker Casillas,ikercasillas,"1,490",20M,"2,402"
Channing Tatum,channingtatum,"2,336",17M,170
Juliana Salimeni ğŸ’–,jujusalimeni,"1,065",19M,"9,777"
alghazalikoÌˆhler,alghazali7,"1,116",19M,"1,498"
nissa_sabyan,nissa_sabyan,"1,015",19M,436
Pevita Pearce,pevpearce,515,18M,"1,386"
ğ“¨ğ’–ğ’šğ’‚,yuyacst,829,17M,797
KakaÌ,kaka,590,21M,"1,462"
Enrique Iglesias,enriqueiglesias,47,18M,381
Ğ’Ğ¾Ğ»Ğ¾Ğ´Ğ¸Ğ¼Ğ¸Ñ€ Ğ—ĞµĞ»ĞµĞ½ÑÑŒĞºĞ¸Ğ¹,zelenskiy_official,180,18M,"3,390"
Yami Gautam Dhar,yamigautam,13,18M,"1,258"
Maudy Ayunda,maudyayunda,"1,049",18M,"2,211"
BamBam,bambam1a,2,18M,488
Iggy Azalea,thenewclassic,104,18M,117
Debby Ryan,debbyryan,885,17M,"2,710"
Ahmed Helmy,ahmedhelmy,278,17M,982
Charlie Puth,charlieputh,257,18M,180
Malaika Arora,malaikaaroraofficial,621,18M,"3,426"
Chance The Rapper,chancetherapper,"2,798",18M,"2,617"
Odell Beckham Jr,obj,"1,407",18M,203
Lana Rhoades,lanarhoades,473,17M,48
Cita Rahayu,cita_citata,690,17M,"3,263"
Tessa Brooks,tessabrooks,603,20M,873
Kathryn Bernardo ğŸ˜,bernardokath,"1,566",18M,"2,338"
NikkieTutorials,nikkietutorials,492,18M,"2,909"
Evaluna Montaner de Echeverry,evaluna,"2,042",22M,"1,587"
OR,ollaramlan,919,21M,"2,066"
FUCKJERRY,fuckjerry,"1,131",17M,"2,973"
Funny Memes,epicfunnypage,892,16M,10K
Blac Chyna ğŸ’‹,blacchyna,348,17M,279
Future PLUTO Hendrix,future,0,24M,4
Gucci Mane,laflare1017,3,17M,754
IZA,iza,"2,610",17M,"2,629"
Lil Pump,lilpump,75,15M,99
Sofia Carson,sofiacarson,"1,898",21M,"1,957"
bright,bbrightvc,"1,039",17M,"1,364"
Bhabie,bhadbhabie,24,17M,66
HÃ©lÃ ,kyrieirving,779,19M,342
Mahe Man,mahnaz_afshar,388,18M,855
TainaÌ Costa,taina,"2,028",17M,980
Felipe Neto ğŸ¦‰,felipeneto,563,18M,"4,140"
Lil Wayne,liltunechi,3,17M,273
ecards,sarcasm_only,1,17M,10K
Yasmin Abdelaziz,yasminabdelaziz_,37,17M,831
Aliando Syarief,aliandooo,527,18M,"1,188"
Ronda Rousey,rondarousey,"1,759",17M,"3,527"
BADABUN,badabun,193,17M,10K
Little Mix,littlemix,227,17M,"4,099"
â€DORRA Ø¯Ø±Ø©.â€,dorra_zarrouk,"1,029",17M,"3,255"
emma chamberlain,emmachamberlain,44,17M,533
Biggest Boss Rick Ross,richforever,381,18M,947
RITA ORA,ritaora,"1,096",17M,445
Drew Barrymore,drewbarrymore,"2,125",17M,"2,693"
ENNIK SOMI,somsomi0309,15,17M,483
Citra Kirana,citraciki,928,17M,"2,850"
Emilio,emiliovmartinez,242,17M,399
Salice Rose,salicerose,854,17M,"4,511"
Perrie Edwards ğŸ–¤,perrieedwards,359,17M,"1,270"
Dr Tiwa Savage âš”ï¸,tiwasavage,"1,471",17M,257
Tammy ğŸš,tammyhembrow,619,17M,"3,537"
Leonardo,leonardo,151,18M,"2,321"
Hannah El-Zahed,hannahelzahed,984,19M,"1,154"
CÌ§agÌ†rÄ± Taner,cagritaner,20,17M,10K
ğ‘¨ğ’‹ğ’†ğ’š ğ‘µğ’‚ğ’ˆğ’‚ğ’“,carryminati,98,17M,500
Luara Fonseca,luara,"5,990",16M,"4,117"
Lil Uzi Vert,liluzivert,25,18M,52
paulogustavo31,paulogustavo31,"1,189",16M,"7,320"
BZRP,bizarrap,328,16M,278
â€Ø§Ù”Ø­Ù…Ø¯ Ø§Ù„Ø´Ù‚ÙŠØ±ÙŠâ€,ahmadalshugairi,4,16M,863
Kamala Harris,kamalaharris,124,17M,"3,603"
Gabriel Jesus,dejesusoficial,763,21M,"1,257"
Falcao,falcao,"1,594",17M,"1,337"
Michele Morrone,iammichelemorroneofficial,138,16M,723
Vinicius Jr. âš¡ï¸ğŸ‡§ğŸ‡·,vinijr,"1,044",29M,482
Andressa Suita,andressasuita,"1,833",16M,"3,454"
Martin Garrix,martingarrix,"2,499",16M,"3,333"
Janhvi Kapoor,janhvikapoor,750,22M,800
Riteish Deshmukh,riteishd,74,19M,"1,676"
Funke Akindele Bello,funkejenifaakindele,"2,663",16M,"1,610"
Daniella ChaÌvez,daniellachavezofficial,312,18M,544
Yuvraj Singh,yuvisofficial,487,17M,"1,062"
Ileana D'Cruz,ileana_official,92,17M,"1,352"
Ayushmann Khurrana,ayushmannk,994,18M,"1,238"
Beli,belindapop,234,16M,236
Darshan Raval #TumMere,darshanravaldz,137,16M,"3,940"
Wayne Rooney,waynerooney,464,16M,"1,200"
Vanessa Bryant ğŸ¦‹,vanessabryant,547,16M,"3,454"
SIMBA..!ğŸ¦,diamondplatnumz,"1,356",16M,"8,663"
Nadine Nassib Njeim,nadine.nassib.njeim,222,16M,"1,920"
POCAH,pocah,"2,019",16M,475
F I L M Y G Y A N,filmygyan,265,17M,"5,368"
Iis Dahlia,isdadahlia,792,17M,"4,966"
BIGSEAN,bigsean,872,17M,213
Manu Gavassi,manugavassi,"2,188",16M,873
Samoylova Oxana,samoylovaoxana,80,17M,"4,153"
Caleb McLaughlin,therealcalebmclaughlin,840,16M,63
Inanna,inanna,923,17M,"1,309"
amandamanopo,amandamanopo,1,16M,67
Manelyk Gonzalez,manelyk_oficial,"1,023",16M,"1,257"
Adriana Lima,adrianalima,712,16M,"1,728"
GKAY,gessicakayane,864,21M,"2,897"
Dinda Hauw,dindahw,"1,419",16M,326
kristen bell,kristenanniebell,956,16M,"1,524"
Fazza,faz3,180,16M,"2,457"
Michelle Lewin,michelle_lewin,317,16M,"1,687"
Chris Evans,chrisevans,229,19M,90
Bhuvan Bam,bhuvan.bam22,243,16M,"1,509"
Thais Fersoza,tatafersoza,739,15M,"4,517"
O GIGANTE,leosantana,"1,486",18M,"1,379"
Sophia ValverdeÂ®,sophiavalverde,"1,013",15M,"5,802"
ĞŸĞ°Ğ²ĞµĞ» Ğ’Ğ¾Ğ»Ñ | Pavel Volya,pavelvolyaofficial,163,16M,"2,917"
Joe Rogan,joerogan,"4,054",17M,"6,672"
ITZY,itzy.all.in.us,0,19M,"3,021"
ì´ë™ìš± (Official_Instagram),leedongwook_official,0,16M,846
kenzie â™¡,kenzie,"2,921",15M,112
Neha Sharma ğŸ’«,nehasharmaofficial,583,16M,"1,434"
Anton Tregubov,caviarmagnat,73,16M,123
Shruti Haasan,shrutzhaasan,"2,559",23M,"2,451"
Josh Peck,shuapeck,880,16M,"1,747"
Yanet Garcia ğŸ‡²ğŸ‡½,iamyanetgarcia,933,15M,"2,538"
Sonu Sood,sonu_sood,202,22M,"1,877"
Ashley Tisdale,ashleytisdale,951,16M,"3,378"
A$AP ROCKY,asaprocky,530,16M,9
Sly Stallone,officialslystallone,183,16M,"1,893"
Sanchez Alexis,alexis_officia1,231,16M,796
SAM SMITH,samsmith,"2,311",15M,655
KAROL SEVILLA,karolsevillaofc,826,16M,"2,371"
Garima Chaurasia ğŸ’™,gima_ashi,293,15M,"2,514"
Franciny Ehlke,francinyehlke,592,16M,"1,318"
S O P H I E T U R N E R,sophiet,"1,083",15M,448
Rosie HW,rosiehw,"2,619",18M,"3,723"
Ridwan Kamil,ridwankamil,"4,690",20M,"8,053"
GIL DO VIGOR,gildovigor,"3,474",15M,523
Ğ•Ğ³Ğ¾Ñ€ ĞšÑ€Ğ¸Ğ´ | #HeartBreakKid,egorkreed,187,15M,105
Adam Weitsman,adamweitsman,"1,413",21M,279
Melly Goeslaw,melly_goeslaw,"1,616",15M,"6,212"
ĞœĞ¸Ñ…Ğ°Ğ¸Ğ» Ğ›Ğ¸Ñ‚Ğ²Ğ¸Ğ½,mikhail_litvin,101,15M,515
Donia Samir Ghanem,donia.samir.ghanem,"4,054",15M,"1,472"
Salshabilla adriani,salshabillaadr,"2,016",15M,"1,729"
Memphis Depay,memphisdepay,"1,084",17M,"1,875"
FEDEZ,fedez,"2,554",15M,"4,163"
Amr Diab,amrdiab,17,17M,"1,207"
Jimmy Neutch- Shumpert,teyanataylor,"1,330",17M,"4,334"
Rossa,itsrossa910,"1,438",17M,"6,559"
N'Golo KantÃ©,nglkante,64,15M,164
Valentino Rossi,valeyellow46,470,15M,"1,407"
Pepe,official_pepe,271,15M,531
JÒ‰OÒ‰TÒ‰IÒ‰NÒ‰HÒ‰AÒ‰,joaoguilherme,"1,861",17M,"2,480"
Ahlam Alshamsi,ahlamalshamsi,811,15M,"8,025"
ì§€ì°½ìš±,jichangwook,1,23M,736
Kelly Rowland,kellyrowland,"1,764",15M,"1,463"
Dmitriy Shelengovskiy,shelengovskiy,21,15M,11
El chaval,jaimelorentelo,"2,024",14M,529
Audi Marissa Xie,audimarissa,859,15M,"1,438"
"Nicole ""Snooki"" ğŸ’‹",snooki,975,17M,"7,095"
Serena Williams,serenawilliams,156,17M,"2,043"
Ye,kanyewest,"7,539",19M,6
Demet OÌˆzdemir,demetozdemir,"1,075",16M,931
Vicky Kaushal,vickykaushal09,396,15M,"1,411"
Bastian Schweinsteiger,bastianschweinsteiger,91,15M,"1,426"
Kenia Os,keniaos,"1,010",15M,479
Radwa El Sherbiny,radwaelsherbiny,79,15M,"1,172"
Prince Royce,princeroyce,100,15M,"1,998"
Balqees,balqeesfathi,655,15M,"4,795"
Win Metawin O.,winmetawin,742,15M,682
elliegoulding,elliegoulding,"1,104",15M,676
Arjun Kapoor,arjunkapoor,"2,151",15M,"2,396"
Lay Zhang,layzhang,171,15M,376
Viviane Araujo,araujovivianne,"4,197",15M,"6,611"
Angelique Boyer,angeliqueboyer,"5,753",15M,"1,277"
Elizabeth Gillies,lizgillz,921,15M,"2,365"
Syifa Hadju,syifahadjureal,"1,937",16M,316
TIP,troubleman31,"4,980",15M,"6,816"
"Nacho ""Miguelito"" Mendoza",nacho,650,15M,127
KeÌfera Buchmann,kefera,791,17M,"2,702"
Lorena Improta,loreimprota,"3,600",14M,"7,396"
sunny aurra,aurakasih,"1,043",15M,"2,396"
Gabriella Saraivah,gabriellasaraivah,"4,003",14M,"5,081"
Pia Wurtzbach,piawurtzbach,"1,890",14M,"5,014"
ë°•ì‹ í˜œ/Shin Hye Park,ssinz7,0,14M,"1,255"
ARONğŸŒœğŸŒ,aron.piper,"2,358",14M,87
Angelina Jolie,angelinajolie,7,14M,62
Soimah Pancawati,showimah,467,16M,"4,233"
Hadise,hadise,1,15M,903
Paulo londra,paulolondra,295,14M,529
